Index,energy,label
11201,-30.8,0
11202,-30.8,0
11203,-30.8,0
11204,-30.8,0
11205,-30.8,0
11206,-30.8,1
11207,-30.8,0
11208,-30.8,0
11209,-30.8,0
11210,-30.8,0
11211,-30.8,0
11212,-30.8,0
11213,-30.8,0
11214,-30.8,0
11215,-30.8,0
11216,-30.8,0
11217,-30.79,0
11218,-30.79,0
11219,-30.79,0
11220,-30.79,0
11221,-30.79,0
11222,-30.79,0
11223,-30.79,0
11224,-30.79,0
11225,-30.79,0
11226,-30.79,0
11227,-30.79,0
11228,-30.79,0
11229,-30.79,0
11230,-30.79,0
11231,-30.79,0
11232,-30.79,0
11233,-30.79,0
11234,-30.79,0
11235,-30.79,0
11236,-30.79,0
11237,-30.79,0
11238,-30.79,0
11239,-30.79,0
11240,-30.79,0
11241,-30.79,0
11242,-30.79,1
11243,-30.79,1
11244,-30.79,0
11245,-30.79,0
11246,-30.79,0
11247,-30.79,0
11248,-30.79,0
11249,-30.79,0
11250,-30.79,0
11251,-30.78,0
11252,-30.78,0
11253,-30.78,0
11254,-30.78,0
11255,-30.78,0
11256,-30.78,0
11257,-30.78,0
11258,-30.78,0
11259,-30.78,0
11260,-30.78,0
11261,-30.78,0
11262,-30.78,0
11263,-30.78,0
11264,-30.78,0
11265,-30.78,0
11266,-30.78,0
11267,-30.78,0
11268,-30.78,0
11269,-30.78,0
11270,-30.78,0
11271,-30.78,0
11272,-30.78,0
11273,-30.78,0
11274,-30.78,0
11275,-30.78,0
11276,-30.78,0
11277,-30.78,0
11278,-30.78,0
11279,-30.78,0
11280,-30.78,0
11281,-30.78,0
11282,-30.78,0
11283,-30.78,0
11284,-30.78,0
11285,-30.78,0
11286,-30.78,0
11287,-30.78,0
11288,-30.78,0
11289,-30.78,0
11290,-30.78,0
11291,-30.78,0
11292,-30.78,0
11293,-30.78,0
11294,-30.78,0
11295,-30.78,0
11296,-30.78,0
11297,-30.77,0
11298,-30.77,0
11299,-30.77,0
11300,-30.77,0
11301,-30.77,0
11302,-30.77,0
11303,-30.77,0
11304,-30.77,0
11305,-30.77,0
11306,-30.77,0
11307,-30.77,0
11308,-30.77,0
11309,-30.77,0
11310,-30.77,0
11311,-30.77,0
11312,-30.77,0
11313,-30.77,0
11314,-30.77,0
11315,-30.77,0
11316,-30.77,0
11317,-30.77,0
11318,-30.77,0
11319,-30.77,0
11320,-30.77,0
11321,-30.77,0
11322,-30.77,0
11323,-30.77,0
11324,-30.77,0
11325,-30.77,0
11326,-30.77,0
11327,-30.77,0
11328,-30.77,0
11329,-30.77,0
11330,-30.77,0
11331,-30.77,0
11332,-30.77,0
11333,-30.77,0
11334,-30.77,0
11335,-30.77,0
11336,-30.77,0
11337,-30.77,0
11338,-30.77,0
11339,-30.77,0
11340,-30.76,0
11341,-30.76,0
11342,-30.76,0
11343,-30.76,0
11344,-30.76,0
11345,-30.76,0
11346,-30.76,0
11347,-30.76,0
11348,-30.76,0
11349,-30.76,0
11350,-30.76,0
11351,-30.76,0
11352,-30.76,0
11353,-30.76,0
11354,-30.76,0
11355,-30.76,0
11356,-30.76,0
11357,-30.76,0
11358,-30.76,0
11359,-30.76,0
11360,-30.76,0
11361,-30.76,0
11362,-30.76,0
11363,-30.76,0
11364,-30.76,0
11365,-30.76,0
11366,-30.76,0
11367,-30.76,0
11368,-30.76,0
11369,-30.76,0
11370,-30.76,0
11371,-30.76,0
11372,-30.76,0
11373,-30.76,0
11374,-30.76,0
11375,-30.76,0
11376,-30.76,0
11377,-30.76,0
11378,-30.76,0
11379,-30.76,0
11380,-30.76,1
11381,-30.76,0
11382,-30.76,0
11383,-30.76,0
11384,-30.76,0
11385,-30.76,0
11386,-30.76,0
11387,-30.76,0
11388,-30.76,0
11389,-30.76,0
11390,-30.76,0
11391,-30.75,0
11392,-30.75,0
11393,-30.75,0
11394,-30.75,0
11395,-30.75,0
11396,-30.75,0
11397,-30.75,0
11398,-30.75,0
11399,-30.75,0
11400,-30.75,0
11401,-30.75,0
11402,-30.75,0
11403,-30.75,0
11404,-30.75,0
11405,-30.75,0
11406,-30.75,0
11407,-30.75,0
11408,-30.75,0
11409,-30.75,0
11410,-30.75,0
11411,-30.75,0
11412,-30.75,0
11413,-30.75,0
11414,-30.75,0
11415,-30.75,0
11416,-30.75,0
11417,-30.75,0
11418,-30.75,0
11419,-30.75,0
11420,-30.75,0
11421,-30.75,0
11422,-30.75,0
11423,-30.75,0
11424,-30.75,0
11425,-30.75,0
11426,-30.75,0
11427,-30.75,0
11428,-30.74,0
11429,-30.74,0
11430,-30.74,0
11431,-30.74,0
11432,-30.74,0
11433,-30.74,0
11434,-30.74,0
11435,-30.74,0
11436,-30.74,0
11437,-30.74,0
11438,-30.74,0
11439,-30.74,0
11440,-30.74,0
11441,-30.74,0
11442,-30.74,0
11443,-30.74,0
11444,-30.74,0
11445,-30.74,0
11446,-30.74,0
11447,-30.74,0
11448,-30.74,0
11449,-30.74,0
11450,-30.74,0
11451,-30.74,0
11452,-30.74,0
11453,-30.74,0
11454,-30.74,0
11455,-30.74,0
11456,-30.74,0
11457,-30.74,0
11458,-30.74,0
11459,-30.74,0
11460,-30.74,0
11461,-30.74,0
11462,-30.74,0
11463,-30.73,0
11464,-30.73,0
11465,-30.73,0
11466,-30.73,0
11467,-30.73,0
11468,-30.73,0
11469,-30.73,0
11470,-30.73,0
11471,-30.73,0
11472,-30.73,0
11473,-30.73,0
11474,-30.73,0
11475,-30.73,0
11476,-30.73,0
11477,-30.73,0
11478,-30.73,0
11479,-30.73,0
11480,-30.73,0
11481,-30.73,0
11482,-30.73,0
11483,-30.73,0
11484,-30.73,0
11485,-30.73,0
11486,-30.73,0
11487,-30.73,0
11488,-30.73,0
11489,-30.73,0
11490,-30.73,0
11491,-30.73,0
11492,-30.73,0
11493,-30.73,0
11494,-30.73,0
11495,-30.73,0
11496,-30.73,0
11497,-30.73,0
11498,-30.73,0
11499,-30.73,0
11500,-30.73,0
11501,-30.73,0
11502,-30.73,0
11503,-30.73,0
11504,-30.73,0
11505,-30.73,0
11506,-30.73,0
11507,-30.73,0
11508,-30.72,0
11509,-30.72,0
11510,-30.72,0
11511,-30.72,0
11512,-30.72,0
11513,-30.72,0
11514,-30.72,0
11515,-30.72,0
11516,-30.72,0
11517,-30.72,0
11518,-30.72,0
11519,-30.72,0
11520,-30.72,0
11521,-30.72,0
11522,-30.72,0
11523,-30.72,0
11524,-30.72,0
11525,-30.72,0
11526,-30.72,0
11527,-30.72,0
11528,-30.72,0
11529,-30.72,0
11530,-30.72,0
11531,-30.72,0
11532,-30.72,0
11533,-30.72,0
11534,-30.72,0
11535,-30.72,0
11536,-30.72,0
11537,-30.72,0
11538,-30.72,0
11539,-30.72,0
11540,-30.72,0
11541,-30.72,0
11542,-30.72,0
11543,-30.72,0
11544,-30.72,0
11545,-30.72,0
11546,-30.72,0
11547,-30.71,0
11548,-30.71,0
11549,-30.71,0
11550,-30.71,0
11551,-30.71,0
11552,-30.71,0
11553,-30.71,0
11554,-30.71,0
11555,-30.71,0
11556,-30.71,0
11557,-30.71,0
11558,-30.71,0
11559,-30.71,0
11560,-30.71,0
11561,-30.71,0
11562,-30.71,0
11563,-30.71,0
11564,-30.71,0
11565,-30.71,0
11566,-30.71,0
11567,-30.71,0
11568,-30.71,0
11569,-30.71,0
11570,-30.71,0
11571,-30.71,0
11572,-30.71,0
11573,-30.71,0
11574,-30.71,0
11575,-30.71,0
11576,-30.71,0
11577,-30.71,0
11578,-30.71,0
11579,-30.7,0
11580,-30.7,0
11581,-30.7,0
11582,-30.7,0
11583,-30.7,0
11584,-30.7,0
11585,-30.7,0
11586,-30.7,0
11587,-30.7,0
11588,-30.7,0
11589,-30.7,0
11590,-30.7,0
11591,-30.7,0
11592,-30.7,0
11593,-30.7,0
11594,-30.7,0
11595,-30.7,0
11596,-30.7,0
11597,-30.7,0
11598,-30.7,0
11599,-30.7,0
11600,-30.7,0
11601,-30.7,0
11602,-30.7,0
11603,-30.7,0
11604,-30.7,0
11605,-30.7,0
11606,-30.7,1
11607,-30.7,0
11608,-30.7,0
11609,-30.7,0
11610,-30.7,0
11611,-30.7,0
11612,-30.7,0
11613,-30.7,0
11614,-30.7,0
11615,-30.7,0
11616,-30.7,0
11617,-30.7,0
11618,-30.7,0
11619,-30.69,0
11620,-30.69,0
11621,-30.69,0
11622,-30.69,0
11623,-30.69,0
11624,-30.69,0
11625,-30.69,0
11626,-30.69,0
11627,-30.69,0
11628,-30.69,0
11629,-30.69,0
11630,-30.69,0
11631,-30.69,0
11632,-30.69,0
11633,-30.69,0
11634,-30.69,0
11635,-30.69,0
11636,-30.69,0
11637,-30.69,0
11638,-30.69,0
11639,-30.69,0
11640,-30.69,0
11641,-30.69,0
11642,-30.69,0
11643,-30.69,0
11644,-30.69,0
11645,-30.69,0
11646,-30.69,0
11647,-30.69,0
11648,-30.69,0
11649,-30.69,0
11650,-30.69,0
11651,-30.69,0
11652,-30.69,0
11653,-30.69,0
11654,-30.69,0
11655,-30.69,0
11656,-30.69,0
11657,-30.69,0
11658,-30.69,0
11659,-30.69,0
11660,-30.68,0
11661,-30.68,0
11662,-30.68,0
11663,-30.68,0
11664,-30.68,0
11665,-30.68,0
11666,-30.68,0
11667,-30.68,0
11668,-30.68,0
11669,-30.68,0
11670,-30.68,0
11671,-30.68,0
11672,-30.68,0
11673,-30.68,0
11674,-30.68,0
11675,-30.68,0
11676,-30.68,0
11677,-30.68,0
11678,-30.68,0
11679,-30.68,0
11680,-30.68,0
11681,-30.68,0
11682,-30.68,0
11683,-30.68,0
11684,-30.68,0
11685,-30.68,0
11686,-30.68,0
11687,-30.68,0
11688,-30.68,0
11689,-30.68,0
11690,-30.68,0
11691,-30.68,0
11692,-30.68,0
11693,-30.68,0
11694,-30.68,0
11695,-30.68,0
11696,-30.68,0
11697,-30.68,0
11698,-30.68,0
11699,-30.68,0
11700,-30.68,0
11701,-30.68,0
11702,-30.68,0
11703,-30.68,0
11704,-30.68,0
11705,-30.68,0
11706,-30.68,0
11707,-30.68,0
11708,-30.67,0
11709,-30.67,0
11710,-30.67,0
11711,-30.67,0
11712,-30.67,0
11713,-30.67,0
11714,-30.67,0
11715,-30.67,0
11716,-30.67,0
11717,-30.67,0
11718,-30.67,0
11719,-30.67,0
11720,-30.67,0
11721,-30.67,0
11722,-30.67,0
11723,-30.67,0
11724,-30.67,0
11725,-30.67,0
11726,-30.67,0
11727,-30.67,0
11728,-30.67,0
11729,-30.67,0
11730,-30.67,0
11731,-30.67,0
11732,-30.67,0
11733,-30.67,0
11734,-30.67,0
11735,-30.67,0
11736,-30.67,0
11737,-30.67,0
11738,-30.67,0
11739,-30.67,0
11740,-30.67,0
11741,-30.67,0
11742,-30.67,0
11743,-30.67,0
11744,-30.67,0
11745,-30.66,0
11746,-30.66,0
11747,-30.66,0
11748,-30.66,0
11749,-30.66,0
11750,-30.66,0
11751,-30.66,0
11752,-30.66,0
11753,-30.66,0
11754,-30.66,0
11755,-30.66,0
11756,-30.66,0
11757,-30.66,0
11758,-30.66,0
11759,-30.66,0
11760,-30.66,0
11761,-30.66,0
11762,-30.66,0
11763,-30.66,0
11764,-30.66,0
11765,-30.66,0
11766,-30.66,0
11767,-30.66,0
11768,-30.66,0
11769,-30.66,0
11770,-30.66,0
11771,-30.66,0
11772,-30.66,0
11773,-30.66,0
11774,-30.66,0
11775,-30.66,0
11776,-30.66,0
11777,-30.66,0
11778,-30.66,0
11779,-30.66,0
11780,-30.66,0
11781,-30.66,0
11782,-30.66,0
11783,-30.66,0
11784,-30.65,0
11785,-30.65,0
11786,-30.65,0
11787,-30.65,0
11788,-30.65,0
11789,-30.65,0
11790,-30.65,0
11791,-30.65,0
11792,-30.65,0
11793,-30.65,0
11794,-30.65,0
11795,-30.65,0
11796,-30.65,0
11797,-30.65,0
11798,-30.65,0
11799,-30.65,0
11800,-30.65,0
11801,-30.65,0
11802,-30.65,0
11803,-30.65,0
11804,-30.65,1
11805,-30.65,0
11806,-30.65,0
11807,-30.65,0
11808,-30.65,0
11809,-30.65,0
11810,-30.65,0
11811,-30.65,0
11812,-30.65,0
11813,-30.65,0
11814,-30.64,0
11815,-30.64,0
11816,-30.64,0
11817,-30.64,0
11818,-30.64,0
11819,-30.64,0
11820,-30.64,0
11821,-30.64,0
11822,-30.64,0
11823,-30.64,0
11824,-30.64,0
11825,-30.64,0
11826,-30.64,0
11827,-30.64,0
11828,-30.64,0
11829,-30.64,0
11830,-30.64,0
11831,-30.64,0
11832,-30.64,0
11833,-30.64,0
11834,-30.64,0
11835,-30.64,0
11836,-30.64,0
11837,-30.64,0
11838,-30.64,0
11839,-30.64,0
11840,-30.64,0
11841,-30.64,0
11842,-30.64,0
11843,-30.64,1
11844,-30.64,0
11845,-30.64,0
11846,-30.64,0
11847,-30.64,0
11848,-30.64,0
11849,-30.64,0
11850,-30.63,0
11851,-30.63,0
11852,-30.63,0
11853,-30.63,0
11854,-30.63,0
11855,-30.63,0
11856,-30.63,0
11857,-30.63,0
11858,-30.63,0
11859,-30.63,0
11860,-30.63,0
11861,-30.63,0
11862,-30.63,0
11863,-30.63,0
11864,-30.63,0
11865,-30.63,0
11866,-30.63,0
11867,-30.63,0
11868,-30.63,0
11869,-30.63,0
11870,-30.63,0
11871,-30.63,0
11872,-30.63,0
11873,-30.63,0
11874,-30.63,0
11875,-30.63,0
11876,-30.63,0
11877,-30.63,0
11878,-30.63,0
11879,-30.63,0
11880,-30.63,0
11881,-30.63,0
11882,-30.63,0
11883,-30.63,0
11884,-30.63,0
11885,-30.63,0
11886,-30.63,0
11887,-30.63,0
11888,-30.63,0
11889,-30.62,0
11890,-30.62,0
11891,-30.62,0
11892,-30.62,0
11893,-30.62,0
11894,-30.62,0
11895,-30.62,0
11896,-30.62,0
11897,-30.62,0
11898,-30.62,0
11899,-30.62,0
11900,-30.62,0
11901,-30.62,0
11902,-30.62,0
11903,-30.62,0
11904,-30.62,0
11905,-30.62,0
11906,-30.62,0
11907,-30.62,0
11908,-30.62,0
11909,-30.62,0
11910,-30.62,0
11911,-30.62,0
11912,-30.62,0
11913,-30.62,0
11914,-30.62,0
11915,-30.62,0
11916,-30.62,0
11917,-30.62,0
11918,-30.62,0
11919,-30.62,0
11920,-30.62,0
11921,-30.62,0
11922,-30.62,0
11923,-30.62,0
11924,-30.62,0
11925,-30.62,0
11926,-30.62,0
11927,-30.62,0
11928,-30.62,0
11929,-30.62,0
11930,-30.62,0
11931,-30.62,0
11932,-30.61,0
11933,-30.61,0
11934,-30.61,0
11935,-30.61,0
11936,-30.61,0
11937,-30.61,0
11938,-30.61,0
11939,-30.61,0
11940,-30.61,0
11941,-30.61,0
11942,-30.61,0
11943,-30.61,0
11944,-30.61,0
11945,-30.61,0
11946,-30.61,0
11947,-30.61,0
11948,-30.61,0
11949,-30.61,0
11950,-30.61,0
11951,-30.61,0
11952,-30.61,0
11953,-30.61,0
11954,-30.61,0
11955,-30.61,0
11956,-30.61,0
11957,-30.61,0
11958,-30.61,0
11959,-30.61,0
11960,-30.61,0
11961,-30.61,0
11962,-30.61,0
11963,-30.61,0
11964,-30.6,0
11965,-30.6,0
11966,-30.6,0
11967,-30.6,0
11968,-30.6,0
11969,-30.6,0
11970,-30.6,0
11971,-30.6,0
11972,-30.6,0
11973,-30.6,0
11974,-30.6,0
11975,-30.6,0
11976,-30.6,0
11977,-30.6,0
11978,-30.6,0
11979,-30.6,0
11980,-30.6,0
11981,-30.6,0
11982,-30.6,0
11983,-30.6,0
11984,-30.6,0
11985,-30.6,0
11986,-30.6,0
11987,-30.6,0
11988,-30.6,0
11989,-30.6,0
11990,-30.6,0
11991,-30.6,0
11992,-30.6,0
11993,-30.6,0
11994,-30.6,0
11995,-30.6,0
11996,-30.6,0
11997,-30.6,0
11998,-30.6,0
11999,-30.6,0
12000,-30.6,0
12001,-30.59,0
12002,-30.59,0
12003,-30.59,0
12004,-30.59,0
12005,-30.59,0
12006,-30.59,0
12007,-30.59,0
12008,-30.59,0
12009,-30.59,0
12010,-30.59,0
12011,-30.59,0
12012,-30.59,0
12013,-30.59,0
12014,-30.59,0
12015,-30.59,0
12016,-30.59,0
12017,-30.59,0
12018,-30.59,0
12019,-30.59,0
12020,-30.59,0
12021,-30.59,0
12022,-30.59,0
12023,-30.59,0
12024,-30.59,0
12025,-30.59,0
12026,-30.59,0
12027,-30.59,0
12028,-30.59,0
12029,-30.59,0
12030,-30.59,0
12031,-30.59,0
12032,-30.59,0
12033,-30.59,0
12034,-30.59,0
12035,-30.59,0
12036,-30.59,0
12037,-30.59,0
12038,-30.59,0
12039,-30.59,0
12040,-30.59,0
12041,-30.59,0
12042,-30.59,0
12043,-30.59,0
12044,-30.58,0
12045,-30.58,0
12046,-30.58,0
12047,-30.58,0
12048,-30.58,0
12049,-30.58,0
12050,-30.58,0
12051,-30.58,0
12052,-30.58,0
12053,-30.58,0
12054,-30.58,0
12055,-30.58,0
12056,-30.58,0
12057,-30.58,0
12058,-30.58,0
12059,-30.58,0
12060,-30.58,0
12061,-30.58,0
12062,-30.58,0
12063,-30.58,0
12064,-30.58,0
12065,-30.58,0
12066,-30.58,0
12067,-30.58,0
12068,-30.58,0
12069,-30.58,0
12070,-30.58,0
12071,-30.58,0
12072,-30.58,0
12073,-30.58,0
12074,-30.58,0
12075,-30.58,1
12076,-30.58,1
12077,-30.58,1
12078,-30.58,0
12079,-30.58,0
12080,-30.58,0
12081,-30.58,0
12082,-30.58,0
12083,-30.58,0
12084,-30.58,0
12085,-30.58,0
12086,-30.57,0
12087,-30.57,0
12088,-30.57,0
12089,-30.57,0
12090,-30.57,0
12091,-30.57,0
12092,-30.57,0
12093,-30.57,0
12094,-30.57,0
12095,-30.57,0
12096,-30.57,0
12097,-30.57,0
12098,-30.57,0
12099,-30.57,0
12100,-30.57,0
12101,-30.57,0
12102,-30.57,0
12103,-30.57,0
12104,-30.57,0
12105,-30.57,0
12106,-30.57,0
12107,-30.57,0
12108,-30.57,0
12109,-30.57,0
12110,-30.57,0
12111,-30.57,0
12112,-30.57,0
12113,-30.57,0
12114,-30.57,0
12115,-30.57,0
12116,-30.57,0
12117,-30.57,0
12118,-30.57,0
12119,-30.57,0
12120,-30.57,0
12121,-30.57,0
12122,-30.57,0
12123,-30.57,0
12124,-30.57,0
12125,-30.57,0
12126,-30.57,0
12127,-30.57,0
12128,-30.57,0
12129,-30.57,0
12130,-30.57,0
12131,-30.57,0
12132,-30.57,0
12133,-30.57,0
12134,-30.57,0
12135,-30.57,0
12136,-30.56,0
12137,-30.56,0
12138,-30.56,0
12139,-30.56,0
12140,-30.56,0
12141,-30.56,0
12142,-30.56,0
12143,-30.56,0
12144,-30.56,0
12145,-30.56,0
12146,-30.56,0
12147,-30.56,0
12148,-30.56,0
12149,-30.56,0
12150,-30.56,0
12151,-30.56,0
12152,-30.56,0
12153,-30.56,0
12154,-30.56,0
12155,-30.56,0
12156,-30.56,0
12157,-30.56,0
12158,-30.56,0
12159,-30.56,0
12160,-30.56,0
12161,-30.56,0
12162,-30.56,0
12163,-30.56,0
12164,-30.56,0
12165,-30.56,0
12166,-30.56,0
12167,-30.56,0
12168,-30.56,0
12169,-30.56,0
12170,-30.56,0
12171,-30.56,0
12172,-30.56,0
12173,-30.56,0
12174,-30.56,0
12175,-30.56,0
12176,-30.56,1
12177,-30.56,0
12178,-30.56,0
12179,-30.56,0
12180,-30.56,0
12181,-30.56,0
12182,-30.56,0
12183,-30.56,0
12184,-30.56,0
12185,-30.55,0
12186,-30.55,0
12187,-30.55,0
12188,-30.55,0
12189,-30.55,0
12190,-30.55,0
12191,-30.55,0
12192,-30.55,0
12193,-30.55,0
12194,-30.55,0
12195,-30.55,0
12196,-30.55,0
12197,-30.55,0
12198,-30.55,0
12199,-30.55,0
12200,-30.55,0
12201,-30.55,0
12202,-30.55,0
12203,-30.55,0
12204,-30.55,0
12205,-30.55,0
12206,-30.55,0
12207,-30.55,0
12208,-30.55,0
12209,-30.55,0
12210,-30.55,0
12211,-30.55,0
12212,-30.55,0
12213,-30.55,0
12214,-30.55,0
12215,-30.55,0
12216,-30.55,0
12217,-30.55,0
12218,-30.55,0
12219,-30.55,0
12220,-30.55,0
12221,-30.55,0
12222,-30.55,0
12223,-30.55,0
12224,-30.55,0
12225,-30.55,0
12226,-30.54,0
12227,-30.54,0
12228,-30.54,0
12229,-30.54,0
12230,-30.54,0
12231,-30.54,0
12232,-30.54,0
12233,-30.54,0
12234,-30.54,0
12235,-30.54,0
12236,-30.54,0
12237,-30.54,0
12238,-30.54,0
12239,-30.54,0
12240,-30.54,0
12241,-30.54,0
12242,-30.54,0
12243,-30.54,0
12244,-30.54,0
12245,-30.54,0
12246,-30.54,0
12247,-30.54,0
12248,-30.54,0
12249,-30.54,0
12250,-30.54,0
12251,-30.54,0
12252,-30.54,0
12253,-30.54,0
12254,-30.54,0
12255,-30.54,0
12256,-30.54,0
12257,-30.54,0
12258,-30.54,0
12259,-30.54,0
12260,-30.54,0
12261,-30.54,1
12262,-30.54,0
12263,-30.54,0
12264,-30.54,0
12265,-30.54,0
12266,-30.54,0
12267,-30.53,0
12268,-30.53,0
12269,-30.53,0
12270,-30.53,0
12271,-30.53,0
12272,-30.53,0
12273,-30.53,0
12274,-30.53,0
12275,-30.53,0
12276,-30.53,0
12277,-30.53,0
12278,-30.53,0
12279,-30.53,0
12280,-30.53,0
12281,-30.53,0
12282,-30.53,0
12283,-30.53,0
12284,-30.53,0
12285,-30.53,0
12286,-30.53,0
12287,-30.53,0
12288,-30.53,0
12289,-30.53,0
12290,-30.53,0
12291,-30.53,0
12292,-30.53,0
12293,-30.53,0
12294,-30.53,0
12295,-30.53,0
12296,-30.53,0
12297,-30.53,0
12298,-30.53,0
12299,-30.53,0
12300,-30.53,0
12301,-30.53,0
12302,-30.53,0
12303,-30.53,0
12304,-30.53,0
12305,-30.53,0
12306,-30.53,0
12307,-30.53,0
12308,-30.53,0
12309,-30.53,0
12310,-30.53,0
12311,-30.53,0
12312,-30.53,0
12313,-30.53,0
12314,-30.52,0
12315,-30.52,0
12316,-30.52,0
12317,-30.52,0
12318,-30.52,0
12319,-30.52,0
12320,-30.52,0
12321,-30.52,0
12322,-30.52,0
12323,-30.52,0
12324,-30.52,0
12325,-30.52,0
12326,-30.52,0
12327,-30.52,0
12328,-30.52,0
12329,-30.52,0
12330,-30.52,0
12331,-30.52,0
12332,-30.52,0
12333,-30.52,0
12334,-30.52,0
12335,-30.52,0
12336,-30.52,0
12337,-30.52,0
12338,-30.52,0
12339,-30.52,0
12340,-30.52,0
12341,-30.52,0
12342,-30.52,0
12343,-30.52,0
12344,-30.52,0
12345,-30.52,0
12346,-30.52,0
12347,-30.52,0
12348,-30.52,0
12349,-30.52,0
12350,-30.52,0
12351,-30.52,0
12352,-30.52,0
12353,-30.52,0
12354,-30.52,0
12355,-30.51,0
12356,-30.51,0
12357,-30.51,0
12358,-30.51,0
12359,-30.51,0
12360,-30.51,0
12361,-30.51,0
12362,-30.51,0
12363,-30.51,0
12364,-30.51,0
12365,-30.51,0
12366,-30.51,0
12367,-30.51,0
12368,-30.51,0
12369,-30.51,0
12370,-30.51,0
12371,-30.51,0
12372,-30.51,0
12373,-30.51,0
12374,-30.51,0
12375,-30.51,0
12376,-30.51,0
12377,-30.51,0
12378,-30.51,0
12379,-30.51,0
12380,-30.51,0
12381,-30.51,0
12382,-30.51,0
12383,-30.51,0
12384,-30.51,0
12385,-30.51,0
12386,-30.51,0
12387,-30.51,0
12388,-30.51,0
12389,-30.51,0
12390,-30.51,0
12391,-30.51,0
12392,-30.51,0
12393,-30.51,0
12394,-30.51,0
12395,-30.51,0
12396,-30.51,0
12397,-30.51,0
12398,-30.5,0
12399,-30.5,0
12400,-30.5,0
12401,-30.5,0
12402,-30.5,0
12403,-30.5,0
12404,-30.5,0
12405,-30.5,0
12406,-30.5,0
12407,-30.5,0
12408,-30.5,0
12409,-30.5,0
12410,-30.5,0
12411,-30.5,0
12412,-30.5,0
12413,-30.5,0
12414,-30.5,0
12415,-30.5,0
12416,-30.5,0
12417,-30.5,0
12418,-30.5,0
12419,-30.5,0
12420,-30.5,0
12421,-30.5,0
12422,-30.5,0
12423,-30.5,0
12424,-30.5,0
12425,-30.5,0
12426,-30.5,0
12427,-30.5,0
12428,-30.5,0
12429,-30.5,0
12430,-30.5,0
12431,-30.5,0
12432,-30.5,0
12433,-30.5,0
12434,-30.49,0
12435,-30.49,0
12436,-30.49,0
12437,-30.49,0
12438,-30.49,0
12439,-30.49,0
12440,-30.49,0
12441,-30.49,0
12442,-30.49,0
12443,-30.49,0
12444,-30.49,0
12445,-30.49,1
12446,-30.49,0
12447,-30.49,0
12448,-30.49,0
12449,-30.49,0
12450,-30.49,0
12451,-30.49,0
12452,-30.49,0
12453,-30.49,0
12454,-30.49,0
12455,-30.49,0
12456,-30.49,0
12457,-30.49,0
12458,-30.49,0
12459,-30.49,0
12460,-30.49,0
12461,-30.49,0
12462,-30.49,0
12463,-30.49,0
12464,-30.49,0
12465,-30.49,0
12466,-30.49,0
12467,-30.49,0
12468,-30.49,0
12469,-30.49,0
12470,-30.49,0
12471,-30.49,0
12472,-30.49,0
12473,-30.49,0
12474,-30.49,0
12475,-30.49,0
12476,-30.49,0
12477,-30.49,0
12478,-30.48,0
12479,-30.48,0
12480,-30.48,0
12481,-30.48,0
12482,-30.48,0
12483,-30.48,0
12484,-30.48,0
12485,-30.48,0
12486,-30.48,0
12487,-30.48,0
12488,-30.48,0
12489,-30.48,0
12490,-30.48,0
12491,-30.48,0
12492,-30.48,0
12493,-30.48,0
12494,-30.48,0
12495,-30.48,0
12496,-30.48,0
12497,-30.48,0
12498,-30.48,0
12499,-30.48,0
12500,-30.48,0
12501,-30.48,0
12502,-30.48,0
12503,-30.48,0
12504,-30.48,0
12505,-30.48,0
12506,-30.48,0
12507,-30.48,0
12508,-30.48,0
12509,-30.48,1
12510,-30.48,0
12511,-30.48,0
12512,-30.48,0
12513,-30.48,0
12514,-30.48,0
12515,-30.48,0
12516,-30.48,0
12517,-30.48,0
12518,-30.48,0
12519,-30.47,0
12520,-30.47,0
12521,-30.47,0
12522,-30.47,0
12523,-30.47,0
12524,-30.47,0
12525,-30.47,0
12526,-30.47,0
12527,-30.47,0
12528,-30.47,0
12529,-30.47,0
12530,-30.47,0
12531,-30.47,0
12532,-30.47,0
12533,-30.47,0
12534,-30.47,0
12535,-30.47,0
12536,-30.47,0
12537,-30.47,0
12538,-30.47,0
12539,-30.47,0
12540,-30.47,0
12541,-30.47,0
12542,-30.47,0
12543,-30.47,0
12544,-30.47,0
12545,-30.47,0
12546,-30.47,0
12547,-30.47,0
12548,-30.47,0
12549,-30.47,0
12550,-30.47,0
12551,-30.47,0
12552,-30.47,0
12553,-30.47,0
12554,-30.47,0
12555,-30.47,0
12556,-30.47,0
12557,-30.47,0
12558,-30.47,0
12559,-30.47,0
12560,-30.46,0
12561,-30.46,0
12562,-30.46,0
12563,-30.46,0
12564,-30.46,0
12565,-30.46,0
12566,-30.46,0
12567,-30.46,0
12568,-30.46,0
12569,-30.46,0
12570,-30.46,0
12571,-30.46,0
12572,-30.46,0
12573,-30.46,0
12574,-30.46,0
12575,-30.46,0
12576,-30.46,0
12577,-30.46,0
12578,-30.46,0
12579,-30.46,0
12580,-30.46,0
12581,-30.46,0
12582,-30.46,0
12583,-30.46,0
12584,-30.46,0
12585,-30.46,0
12586,-30.46,0
12587,-30.46,0
12588,-30.46,0
12589,-30.46,0
12590,-30.46,0
12591,-30.46,1
12592,-30.46,1
12593,-30.46,0
12594,-30.46,0
12595,-30.46,0
12596,-30.46,0
12597,-30.46,0
12598,-30.46,0
12599,-30.46,0
